cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
japan/tsushi/tsuritsunarushogakko/,16,38,9,53,5,15,,,2,15,,
japan/yokkaichishi/naya/,11,85,9,127,6,35,2,24,11,76,1,7
japan/yokkaichishi/kitashobosho/,12,50,5,85,6,25,2,7,6,39,1,3
japan/kuwanashi/kuwanaueno/,24,53,5,80,7,20,2,4,3,14,1,3
japan/tsushi/tsunishigaokashogakko/,23,79,,,,,,,,,,
japan/iseshi/isekoseichugakko/,17,71,13,112,3,20,2,4,2,10,,
japan/matsusakashi/matsusakadaigoshogakko/,11,56,5,80,2,36,2,6,1,8,,
japan/kuwanashi/kokudo258gokuwana/,12,51,5,95,7,21,2,4,4,36,1,3
japan/suzukashi/suzukasanjohoikusho/,2,76,5,134,6,39,2,10,4,37,,
japan/suzukashi/kokudo23gosuzuka/,6,46,25,80,4,35,2,6,2,40,,
japan/nabarishi/nabarishogakko/,,,,,,,,,,,,
japan/owaseshi/owasekenshokuinkosha/,2,47,5,80,1,17,2,3,1,8,,
japan/kameyamashi/kameyamaminamihoikuen/,2,31,17,74,7,26,2,3,2,26,,
japan/toppashi/toriwakoko/,14,37,5,61,2,12,,,1,18,,
japan/kumanoshi/kumanomokuhonchugakko/,7,58,5,80,2,21,,,,,,
japan/inabeshi/taianchugakko/,7,49,5,91,5,26,2,3,1,8,,
japan/igashi/igamidorigaokachugakko/,6,85,5,158,8,34,2,7,2,23,,
japan/miegunkawagoemachi/kawagoeminamishogakko/,11,85,5,144,4,25,2,10,3,24,1,7
japan/shimashi/ugata/,2,55,5,107,10,33,2,3,1,6,,
japan/toyamashi/toyamaiwase/,30,52,13,74,3,45,2,3,1,15,2,6
japan/toyamashi/fuchuhayahoshi/,10,56,5,59,1,19,2,7,1,8,2,10
japan/takaokashi/takaokafushiki/,19,52,5,82,7,39,2,3,1,8,2,8
japan/takaokashi/takaokaotsubo/,2,49,17,59,1,22,2,6,9,39,2,10
japan/uozushi/gyotsu/,15,52,5,59,10,32,2,6,1,8,,
japan/minamiaratoshi/fukuno/,18,52,5,57,2,30,2,3,1,8,2,8
japan/imizushi/kosugitaikoyama/,,,,,,,,,,,,
japan/xiaxinchuanjunrushanding/rushan/,8,45,13,38,4,13,2,3,1,16,,
japan/hikoneshi/hikone/,7,52,21,59,11,27,,,2,17,,
japan/nagahamashi/nagahama/,20,47,5,70,2,31,2,7,2,6,,
japan/omihachimanshi/yahata/,10,56,9,55,1,19,2,4,1,9,2,6
japan/kusatsushi/jihaikusatsu/,7,50,9,38,3,30,2,3,1,33,2,6
japan/higashiomishi/higashiomi/,14,47,13,46,4,17,2,4,1,14,,
japan/takashimashiimazumachi/takashima/,10,43,21,199,,,,,,,,
japan/yahatashi/kokudoichigo/,10,80,53,95,11,45,2,6,8,36,3,8
japan/otsushi/katada/,20,90,9,70,5,20,,,1,13,2,7
japan/otsushi/osaka/,17,78,5,89,1,30,3,6,5,28,2,5
japan/shoushanshi/shoushan/,19,84,17,82,9,30,,,2,12,3,7
japan/caojinshi/caojin/,7,102,38,89,11,45,3,6,6,23,3,7
japan/kogashi/koga/,7,47,5,38,4,15,2,4,1,8,2,6
japan/dajinshi/shishan/,7,84,5,70,4,24,,,4,38,2,5
japan/kyotoshichukyoku/kyotoshiyakusho/,10,79,25,95,6,37,4,10,6,23,2,7
japan/kyotoshichukyoku/jihaiomiya/,21,61,9,61,7,21,6,9,5,34,2,7
japan/kyotoshiminamiku/jihaiminami/,23,83,5,63,4,47,4,10,7,48,2,6
japan/kyotoshifushimiku/daigo/,13,76,34,76,6,33,2,6,5,20,3,6
japan/fukuchiyamashi/fukuchiyama/,6,74,13,102,4,38,2,3,2,12,,
japan/maizurushi/higashimaizuru/,10,83,70,91,26,51,2,16,2,17,,
japan/ayabeshi/ayabe/,6,90,50,89,8,23,2,6,3,9,,
japan/ujishi/uji/,12,87,17,112,6,40,3,7,3,25,1,6
japan/miyazushi/miyazu/,26,49,21,102,9,53,2,10,1,5,,
japan/kameokashi/kameoka/,7,73,21,97,10,49,2,9,3,11,3,7
japan/mukoshi/koyo/,15,96,17,104,7,38,2,4,4,26,2,10
japan/kyotanabeshi/tanabe/,12,119,53,104,15,40,3,3,7,17,2,3
japan/kyotangoshi/kyotango/,6,62,34,78,18,34,,,1,5,,
japan/minaminishi/minamini/,4,73,25,70,1,20,2,4,1,8,,
japan/kizugawashi/kizu/,7,84,21,72,7,24,2,4,3,18,2,3
japan/otokunigunoyamazakimachi/kokudoichinanaichigo/,5,78,46,80,15,29,2,4,11,37,1,6
japan/kusegunkumiyamamachi/kumiyama/,4,48,13,50,5,15,2,3,2,33,1,5
japan/sagaragunseikamachi/seika/,17,79,17,74,1,20,2,4,3,12,2,3
japan/kyotoshiyamashinaku/jihaiyamashina/,15,83,25,87,12,35,2,4,13,39,2,6
japan/kyotoshichukyoku/mibu/,27,115,38,137,14,52,7,17,5,31,3,8
japan/joyoshi/joyo/,11,51,17,50,5,11,2,3,2,15,1,5
japan/kyotoshikamigyoku/jihaijokyo/,21,44,5,55,4,22,4,9,3,17,2,7
japan/kyotoshichukyoku/jihainishinokyo/,41,76,38,104,17,40,10,12,8,39,3,5
japan/kyotoshifushimiku/kuga/,18,78,13,65,1,17,3,4,3,29,2,6
japan/kyotoshiyamashinaku/yamashina/,9,74,30,78,7,33,2,4,2,13,3,6
japan/kyotoshinishigyoku/nishigyo/,16,82,50,82,14,30,2,6,4,22,2,7
japan/tsuzukigunidemachi/ide/,12,94,46,99,11,27,2,4,8,20,2,3
japan/sagaragunminamiyamashiromura/minamiyamashiro/,3,57,42,82,10,32,2,3,3,22,,
japan/osakashikonohanaku/konohanakuyakusho/,12,90,5,142,10,37,2,12,5,33,1,5
japan/osakashinishiku/kujominamishogakko/,1,75,34,112,2,57,2,12,6,32,1,10
japan/osakashitaishoku/hiraoshogakko/,3,69,21,87,8,28,2,19,12,38,1,6
japan/osakashinishiyodogawaku/dekishimashogakko/,8,74,9,139,1,40,6,16,8,59,0,10
japan/osakashijotoku/seikenshogakko/,7,66,61,124,9,36,4,14,8,44,3,7
japan/osakashisumiyoshiku/abikochugakko/,23,62,9,68,4,20,6,13,8,19,2,5
japan/osakashihigashisumiyoshiku/kumatamachikosaten/,7,73,13,112,4,29,,,8,51,2,7
japan/osakashisuminoeku/nankochuokoen/,4,69,46,93,11,37,3,24,9,49,2,12
japan/sakaishisakaiku/sanbo/,8,89,30,127,9,47,6,29,8,39,3,9
japan/sakaishinakaku/fukai/,15,102,34,99,14,32,6,33,8,29,2,8
japan/sakaishinishiku/hamadera/,2,71,5,117,5,36,4,51,5,47,2,7
japan/sakaishiminamiku/wakamatsudai/,11,105,42,99,14,36,7,20,5,15,1,5
japan/toyonakashi/sennari/,2,65,5,117,4,51,4,16,8,31,,
japan/izumiotsushi/izumiotsushiyakusho/,8,42,30,127,10,47,4,22,3,36,2,7
japan/takatsukishi/dakakeyakiminami/,,,,,,,,,,,,
japan/kaizukashi/kaizukashishobosho/,16,50,9,104,8,21,6,20,1,18,,
japan/moriguchishi/osakafuritsuyodogawakokakotogakko/,10,65,13,122,12,45,3,14,15,46,2,6
japan/hirakatashi/chufu/,13,80,9,104,4,48,2,6,8,46,0,6
japan/yaoshi/yaohokenjo/,18,102,25,97,10,38,2,12,7,30,2,7
japan/izumisanoshi/suehirokoen/,,,,,,,,,,,,
japan/tondabayashishi/tondabayashishiyakusho/,20,79,9,102,2,16,2,7,3,12,1,3
japan/neyagawashi/neyagawashiyakusho/,5,111,21,129,9,55,2,6,8,53,2,6
japan/kawachinaganoshi/sannichishikominkan/,22,114,5,144,10,48,2,9,2,11,1,5
japan/kawachinaganoshi/gaitamakikawachinagano/,15,79,17,127,21,39,6,13,7,25,1,5
japan/matsubarashi/matsubarakitashogakko/,,,38,107,21,43,,,11,33,2,8
japan/daitoshi/daitoshiyakusho/,14,53,5,76,5,27,2,7,3,27,2,7
japan/izumishi/midorigaokashogakko/,21,64,5,65,5,20,6,10,1,8,1,2
japan/kashiwabarashi/furitsushutokugakuin/,6,70,5,93,4,29,2,6,1,11,1,3
japan/takaishishi/kamodoruemubiesu/,15,76,21,104,10,31,6,33,8,33,2,8
japan/higashiosakashi/higashiosakashikankyoeiseikensasenta/,2,102,13,97,8,31,2,9,8,50,0,7
japan/sennanshi/sennanshiyakusho/,3,35,9,85,5,29,2,10,4,23,,
japan/mishimagunshimamotomachi/tohonchoyakuba/,6,97,5,72,6,26,2,4,3,23,2,7
japan/osakashiasahiku/shinmorishoujishogakko/,8,66,30,97,13,51,4,14,10,42,2,7
japan/sakaishimiharaku/miharatanjo/,28,97,42,107,15,47,2,6,8,48,0,6
japan/higashiosakashi/higashiosakashinishihokensenta/,6,78,34,99,5,53,9,22,6,34,3,8
japan/sakaishikitaku/kanaoka/,3,61,5,63,4,24,3,10,2,13,1,6
japan/sakaishi/chukanishihara/,,,25,102,10,48,,,13,45,0,9
japan/suitashi/suitashikitashobosho/,2,90,13,97,3,35,2,9,5,36,2,9
japan/suitashi/suitakanisaibansho/,25,51,17,102,5,26,2,10,8,41,0,6
japan/osakashiyodogawaku/nonakashogakko/,10,76,5,117,5,41,3,13,8,40,1,6
japan/osakashisuminoeku/kitakohamashogakko/,9,47,34,85,8,31,2,10,11,33,2,7
japan/osakashikitaku/kankitashogakko/,26,51,5,53,3,18,,,3,17,2,3
japan/ikedashi/ikedashiritsuminamibatakaikan/,15,70,21,89,5,37,2,4,1,15,2,6
japan/cimushi/cimushiyisuo/,15,48,5,55,5,22,2,10,2,18,2,5
japan/hannanshi/nankaidanchi/,24,67,9,50,2,15,2,4,2,10,,
japan/toyonoguntoyonomachi/toyonomachiyakuba/,,,,,,,,,,,,
japan/hirakatashi/wanikoen/,6,98,17,80,5,27,2,3,4,28,2,6
japan/takatsukishi/shodokoro/,7,49,9,87,4,30,2,4,5,23,2,6
japan/toyonakashi/toyonakashisennari/,18,71,5,155,1,57,4,16,5,25,2,7
japan/higashiosakashi/higashiosakashiasahimachichosha/,18,70,13,70,6,28,4,16,5,25,2,7
japan/kishiwadashi/kishiwadachuokoen/,12,92,5,89,8,43,2,13,5,36,,
japan/shoukoushi/shoukoubaojiansuo/,4,64,5,78,3,41,,,6,39,,
japan/quanzuoyeshi/zuoyezhongxuexiao/,15,64,5,68,7,20,,,5,25,,
japan/gaoshishi/gaoshizhongxuexiao/,8,90,38,97,7,36,2,13,5,37,,
japan/tengjingsishi/tengjingsishiyisuo/,8,70,25,85,10,34,,,5,37,,
japan/kobeshihigashinadaku/tobujidosha/,38,62,55,122,9,39,,,2,50,,
japan/kobeshinadaku/nadahama/,27,75,50,80,10,28,2,10,8,31,,
japan/kobeshihyogoku/hyogonanbu/,7,55,25,70,2,29,2,6,7,31,3,7
japan/kobeshisumaku/suma/,3,75,42,78,11,54,2,13,4,41,3,7
japan/kobeshitarumiku/tarumijidosha/,1,69,34,97,6,36,2,16,9,45,2,6
japan/kobeshikitaku/kitashin/,2,73,34,78,6,21,,,2,32,3,6
japan/kobeshichuoku/minatojima/,13,49,34,70,10,24,2,10,4,29,,
japan/kobeshinishiku/nishishin/,2,35,25,87,4,46,2,27,4,37,1,3
japan/himejishi/hirohata/,10,75,5,91,1,39,2,10,3,29,2,3
japan/himejishi/shirahama/,10,46,21,97,2,55,2,4,3,26,2,5
japan/himejishi/mikunino/,12,94,38,102,16,52,2,10,5,19,2,5
japan/himejishi/aboshi/,9,70,9,78,5,31,2,6,2,18,2,5
japan/himejishi/shikisai/,18,90,46,129,13,47,2,12,6,20,2,7
japan/himejishi/funaba/,,,,,,,,,,,,
japan/himejishi/shikama/,19,88,,,10,49,2,13,8,40,2,8
japan/amagasakishi/mukogawa/,2,80,5,87,2,41,3,10,11,81,3,8
japan/akashishi/futami/,13,69,9,144,2,40,2,7,4,23,2,7
japan/akashishi/oji/,9,98,38,109,14,44,2,20,3,39,1,3
japan/akashishi/hayashizaki/,4,65,5,109,1,22,2,17,5,39,1,5
japan/nishinomiyashi/tsutogawa/,27,70,21,99,7,33,,,7,46,2,7
japan/nishinomiyashi/koshien/,14,69,13,91,2,26,,,10,38,2,5
japan/ashiyashi/uchide/,26,51,5,57,1,17,2,6,4,57,1,7
japan/itamishi/midorigaoka/,15,87,57,147,11,57,2,10,8,71,3,11
japan/toyookashi/toyookashiyakusho/,9,55,34,76,10,32,2,2,1,4,,
japan/kakogawashi/kakogawashiyakusho/,10,105,53,147,11,52,2,24,8,24,2,18
japan/kakogawashi/beppu/,1,39,46,102,4,44,2,19,8,44,1,10
japan/takarazukashi/sakaemachi/,15,46,5,68,5,27,2,6,11,52,3,6
japan/takasagoshi/takasagoshiyakusho/,10,71,9,91,2,33,2,10,,,1,10
japan/kawanishishi/kamo/,12,37,21,167,4,30,2,6,1,40,2,6
japan/kakoguninamimachi/inamimachiyakuba/,11,107,30,122,10,44,2,39,4,20,2,18
japan/himejishi/funabajidoshahaishutsugasu/,13,47,9,85,1,32,2,16,4,30,2,7
japan/himejishi/shikamajidoshahaishutsugasu/,13,71,9,87,3,38,2,17,7,40,2,8
japan/amagasakishi/sunadakodomohiroba/,14,69,25,93,10,38,2,10,8,37,3,9
japan/kobeshihigashinadaku/higashinada/,23,46,42,80,7,31,,,3,24,,
japan/kobeshihigashinadaku/rokukabutoairando/,6,67,17,87,7,53,2,20,3,35,,
japan/kobeshisumaku/shirakawadai/,37,112,42,109,8,39,2,17,3,19,2,8
japan/kobeshisumaku/seibujidosha/,1,30,5,46,1,19,2,3,3,29,3,8
japan/kobeshinadaku/nada/,30,53,5,50,2,18,2,7,2,13,,
japan/kobeshinagataku/nagata/,11,73,9,70,2,25,2,17,5,30,2,8
japan/kobeshitarumiku/tarumi/,3,58,5,70,2,30,2,12,4,33,2,7
japan/kobeshichuoku/fukiai/,,,21,72,,,2,26,,,,
japan/kobeshinishiku/nishijidosha/,6,65,30,78,9,27,2,13,8,41,1,7
japan/nishinomiyashi/shioze/,,,5,104,6,40,2,16,2,46,2,7
japan/zhoubenshi/zhoubenshiyisuo/,10,82,5,53,5,27,2,4,3,20,,
japan/yidanshi/yidanshiyisuo/,2,76,5,76,6,22,2,6,1,8,2,10
japan/xiangshengshi/xiangshengshiyisuo/,1,50,9,61,1,22,2,4,1,25,1,5
japan/akoshi/akoshiyakusho/,2,106,30,109,2,59,2,12,3,27,,
japan/nishiwakishi/nishiwakishiyakusho/,6,76,5,76,4,23,2,6,2,10,,
japan/takarazukashi/yoriaihiroba/,5,96,5,87,1,36,2,12,8,22,3,7
japan/chuanxishi/chuanxishiyisuo/,22,92,25,97,1,36,2,7,6,29,2,8
japan/santianshi/santianshiyisuo/,,,,,,,,,,,,
japan/danboshi/baiyuan/,26,107,9,93,19,59,2,6,3,8,,
japan/tatsunoshi/tatsunoshiyakusho/,17,85,5,46,8,26,2,9,4,15,2,7
japan/kakogunharimamachi/harimamachiyakuba/,14,76,5,89,1,159,2,7,4,20,1,11
japan/iboguntaishimachi/taishimachiyakuba/,8,55,9,74,15,25,2,12,5,32,2,8
japan/kakogawashi/hiraoka/,14,87,9,95,4,42,2,16,3,45,2,7
japan/aioishi/ikenouchi/,,,13,76,8,36,,,3,36,2,6
japan/toyookashi/shoozaki/,,,38,82,12,51,,,2,17,2,6
japan/takasagoshi/nakajima/,,,46,124,21,63,,,3,47,2,10
japan/xiaoyeshi/shangbending/,,,42,151,9,68,,,5,39,2,12
japan/nishinomiyashi/hamakoshien/,22,53,42,63,4,30,2,9,3,29,2,6
japan/tenrishi/tenri/,11,38,5,91,2,43,2,6,3,28,3,6
japan/kitakatsuragigunojimachi/oji/,14,74,13,117,2,31,3,16,2,20,2,6
japan/nailiangshi/xibu/,15,90,5,89,3,38,2,12,3,16,2,3
japan/narashi/seibutaikiosensokuteikyoku/,15,90,13,89,3,38,2,12,3,16,2,3
japan/kashiharashi/jihaikashihara/,19,84,30,89,12,31,4,14,3,13,2,6
japan/yusuoshi/yusuo/,18,89,21,97,6,35,4,10,1,6,2,6
japan/kainanshi/kainanshiyakusho/,21,50,13,70,2,25,2,7,1,20,,
japan/tanabeshi/aizukoen/,,,9,72,6,39,2,12,3,13,,
japan/wakayamashi/nishihokensenta/,23,66,17,82,4,33,3,37,5,25,,
japan/wakayamashi/minatoshogakko/,18,61,17,104,5,40,2,50,5,33,,
japan/wakayamashi/meiwachugakko/,18,56,46,76,13,24,2,9,3,17,,
japan/wakayamashi/ogurashogakko/,16,51,21,68,1,31,2,4,2,6,,
japan/wakayamashi/shiritsuwakayamakoko/,11,53,34,65,1,20,2,4,5,13,,
japan/hashimotoshi/itosogochosha/,15,57,5,53,1,13,2,3,1,4,,
japan/wakayamashi/miyamaeshogakko/,22,60,46,122,14,60,7,23,2,15,,
japan/jiyejunshangbeishancun/datai/,40,73,5,57,2,21,,,1,4,,
japan/shingushi/shingukoko/,,,17,68,1,27,2,7,1,8,,
japan/kinokawashi/kinokawashiyakushokokawashisho/,9,46,5,61,2,43,3,6,2,12,,
japan/kainanshi/kamogo/,10,46,13,59,4,30,2,12,1,17,,
japan/aritashi/aritashihatsushimakominkan/,18,76,25,70,2,26,7,22,2,18,,
japan/goboshi/gobokanshishisho/,,,5,102,2,38,2,4,3,8,,
japan/hiroshimashiminamiku/hichisan/,9,50,25,93,5,41,2,4,9,45,3,10
japan/hiroshimashinishiku/iguchishogakko/,8,58,17,72,10,29,2,6,5,23,1,5
japan/hiroshimashiasaminamiku/furuichishogakko/,2,52,5,80,1,38,2,3,4,20,3,10
japan/hiroshimashiasakitaku/kabeshogakko/,15,76,5,80,4,23,2,4,3,12,3,9
japan/takeharashi/takeharakoko/,11,85,9,87,10,34,2,3,3,18,,
japan/miharashi/miharamiyaokimachi/,11,62,17,74,2,38,2,13,7,25,,
japan/mitsugishi/sanjiringyogijutsusenta/,8,43,5,97,2,42,3,6,1,10,,
japan/otakeshi/otakeyumikoen/,9,67,9,80,8,34,2,12,2,21,,
japan/fukuyamashi/fukuyamashiyakusho/,9,50,13,87,13,30,2,10,8,30,2,6
japan/kureshi/meiritsushogakko/,23,74,25,97,14,30,2,13,5,15,5,6
japan/fukuyamashi/ekiyahigashishogakko/,8,67,17,82,5,40,2,6,1,15,1,7
japan/kureshi/shiratakeshogakko/,18,94,34,102,3,37,2,10,3,13,,
japan/higashihiroshimashi/higashihiroshimasaijoshogakko/,22,65,30,70,1,36,6,10,2,17,,
japan/yamagatagunkitahiroshimamachi/kitahiroshimamachi/,6,60,17,63,1,30,,,,,,
japan/shimonosekishi/hikojimakyoku/,18,52,13,72,2,28,2,6,3,18,2,3
japan/shimonosekishi/yamanotakyoku/,27,85,34,129,4,48,3,19,3,33,1,5
japan/ubeshi/ubesogochosha/,24,76,42,95,4,43,2,24,3,25,3,6
japan/ubeshi/atsuminamishiminsenta/,6,84,46,80,7,35,2,26,3,36,3,6
japan/yamaguchishi/kankyohokensenta/,14,78,42,76,1,28,2,4,5,20,,
japan/hagishi/hagikenkofukushisenta/,6,45,5,80,,,,,,,,
japan/hofushi/hofushiyakusho/,18,79,13,104,1,38,2,19,3,40,,
japan/shimomatsushi/shimomatsushiyakusho/,9,47,9,70,3,20,2,3,3,19,,
japan/iwakunishi/marifushogakko/,18,65,9,78,1,20,2,12,4,23,,
japan/iwakunishi/atagoshogakko/,19,51,5,61,2,37,2,14,5,32,,
japan/hikarishi/kokoko/,16,71,5,82,1,44,2,10,2,15,,
japan/nagatoshi/nagatodobokukenchikujimusho/,10,93,30,99,,,,,,,,
japan/yanaishi/yanaishiyakusho/,15,44,5,70,2,24,2,3,3,13,,
japan/mineshi/mineshiyakusho/,5,60,21,59,1,20,3,3,1,11,,
japan/shuminamiichi/miyanozenjidokoen/,,,,,,,,,,,,
japan/sanyoonodashi/suekenkokoen/,22,60,25,80,5,27,2,26,3,36,2,5
japan/kugagunwakimachi/wakikomyunitisenta/,14,50,9,87,3,31,2,12,4,20,,
japan/shimonosekishi/chofukyoku/,9,65,38,104,9,40,2,14,5,39,1,3
japan/shimonosekishi/toyourakyoku/,30,96,25,124,8,56,2,12,1,7,1,5
japan/marugameshi/marugameshiyakusho/,18,74,30,112,5,44,,,,,1,5
japan/sakaideshi/kawazu/,10,73,,,2,34,2,7,7,33,1,5
japan/zentsujishi/zentsujishiyakusho/,19,66,42,93,7,35,,,,,1,5
japan/kannonjishi/kannonjishiyakusho/,19,66,34,91,4,37,2,9,5,16,,
japan/ayautagunutazumachi/utazumachiyakuba/,10,78,9,82,,,,,,,1,5
japan/nakatadoguntadotsumachi/tadotsumachiyakuba/,1,70,9,112,,,,,,,1,3
japan/takamatsushi/takamatsukeirinjo/,1,71,38,95,15,45,9,36,2,48,1,6
japan/sakaideshi/sakaideshiyakusho/,15,75,30,78,3,28,2,14,8,34,1,5
japan/gaosongshi/guofensi/,1,69,13,132,5,32,4,22,2,31,1,5
japan/takamatsushi/tsuruokominkan/,,,,,,,,,,,,
japan/takamatsushi/tsuruokomyunitisenta/,1,38,13,85,12,42,4,26,3,20,2,5
japan/sanukishi/higashisanhokenfukushijimusho/,10,47,9,46,1,26,3,10,1,28,,
japan/takamatsushi/tobuundokoen/,13,76,9,85,7,36,4,14,2,14,,
japan/gaosongshi/nanxiaofangshuxiangchuanfenshu/,21,58,13,70,8,35,4,10,3,10,1,8
japan/matsuyamashi/tomihisamachi/,22,78,42,82,7,30,2,27,4,19,1,2
japan/matsuyamashi/habushogakko/,3,42,25,76,4,28,2,51,4,34,1,2
japan/matsuyamashi/asoda/,19,73,46,89,1,34,2,47,7,28,,
japan/niihamashi/kaneko/,19,58,9,68,10,31,10,34,5,20,1,10
japan/niihamashi/nakamura/,11,43,13,72,3,53,2,13,4,19,1,10
japan/saijoshi/toyo/,15,93,5,89,3,37,6,14,1,12,1,6
japan/shikokuchuoshi/kawanoe/,2,34,13,99,11,50,2,4,5,37,,
japan/shikokuchuoshi/iyomishima/,22,93,21,93,11,34,2,16,4,23,,
japan/saijoshi/saijo/,10,50,30,82,11,57,2,14,4,18,1,10
japan/matsuyamashi/waki/,7,52,5,85,2,31,2,14,3,19,1,7
japan/matsuyamashi/misei/,11,62,34,160,17,49,3,44,5,20,1,3
japan/dazhoushi/dawu/,,,30,74,12,26,4,9,,,,
japan/yiyujunsongqianding/songqian/,21,82,21,72,9,26,2,10,5,20,1,2
japan/jinzhishi/jinzhixu/,16,96,50,89,7,30,3,16,2,8,,
japan/uwajimashi/uwajima/,,,34,109,,,,,,,,
japan/bafanbinshi/bafanbin/,,,9,127,,,,,,,,
japan/shangfuxuejunjiuwanding/jiuwangaoyuan/,,,5,46,,,,,,,,
japan/kochishi/kera/,17,62,9,87,2,32,6,10,1,24,,
japan/agawaguninomachi/inogodochosha/,4,49,5,50,1,22,3,3,1,7,,
japan/susakishi/susakikotogakko/,,,9,61,1,23,3,7,,,,
japan/anyunshi/anyun/,9,65,5,99,1,42,2,4,1,6,,
japan/siwanshishi/zhongcun/,6,49,9,63,2,18,2,3,1,4,,
japan/fukuokashihigashiku/kashii/,27,85,13,82,15,40,2,7,2,20,,
japan/fukuokashihakataku/yoshizuka/,23,61,13,61,5,20,2,9,5,22,,
japan/fukuokashichuoku/fukuokashiyakusho/,30,62,13,93,7,32,2,13,3,12,,
japan/fukuokashiminamiku/ohashi/,18,66,13,87,10,36,2,6,3,22,,
japan/fukuokashinishiku/motooka/,22,82,50,87,11,41,3,7,2,13,,
japan/fukuokashinishiku/shinnishi/,29,46,42,85,5,44,,,1,8,,
japan/omutashi/shinchi/,12,62,30,80,1,36,6,12,2,40,2,3
japan/nogatashi/chokuho/,3,74,59,124,19,40,2,9,6,18,3,5
japan/tagawashi/tagawa/,20,58,13,70,8,22,2,7,1,7,2,5
japan/yanakawashi/yanagawa/,5,65,17,74,14,36,2,3,2,19,2,3
japan/toyomaeshi/toyomae/,6,58,53,82,17,44,3,10,3,13,,
japan/ogorishi/chikugoogori/,1,61,34,87,10,34,2,4,3,10,,
japan/munakatashi/munakata/,26,64,25,59,1,7,2,4,2,9,,
japan/dazaifushi/dazaifu/,16,60,17,87,2,40,2,3,4,33,,
japan/maeharashi/itoshima/,30,80,9,99,6,44,3,7,1,11,,
japan/tagawagunkawaramachi/kawaratakano/,8,76,21,68,1,28,2,7,4,33,3,6
japan/kyotogunkandamachi/karita/,6,79,55,152,18,56,3,36,4,83,2,12
japan/fukuokashihakataku/chidorikyo/,8,57,57,97,16,44,2,13,7,47,,
japan/fukuokashishirominamiku/chobi/,18,66,21,78,6,30,2,6,2,11,,
japan/kitakyushushiwakamatsuku/wakamatsukansokukyoku/,15,73,46,97,13,71,3,20,8,36,2,11
japan/kitakyushushitobataku/tobatakansokukyoku/,,,,,,,,,,,,
japan/kitakyushushikokurakitaku/kitakyushukansokukyoku/,9,78,70,154,12,55,2,27,5,53,3,15
japan/kitakyushushiyahatahigashiku/nishihonmachisokuteisho/,39,73,17,74,8,31,2,6,4,21,2,5
japan/kurumeshi/kurumejonan/,,,,,,,,,,,,
japan/kitakyushushikokuraminamiku/kikugaokakansokukyoku/,18,66,30,68,14,28,2,6,6,35,2,7
japan/kitakyushushiyahatanishiku/kurosakikansokukyoku/,20,87,17,93,2,43,2,3,3,49,2,8
japan/jiuliumishi/tianzhuwanzhongxuexiao/,30,103,53,109,6,41,2,3,2,11,,
japan/jiuliumishi/sanzhuzhongxuexiao/,28,109,50,129,13,53,2,6,3,9,,
japan/jiuliumishi/chengnanzhongxuexiao/,13,69,9,70,11,20,2,4,3,8,,
japan/fukuokashisawaraku/nishijin/,18,47,50,89,17,33,2,12,5,25,,
japan/kitakyushushimojiku/mojikokansokukyoku/,1,76,9,89,1,48,2,19,2,45,1,5
japan/kitakyushushiwakamatsuku/egawakansokukyoku/,9,67,46,87,17,33,2,9,2,24,2,11
japan/kitakyushushikokuraminamiku/sonekansokukyoku/,7,53,17,78,11,31,2,9,7,32,2,8
japan/kitakyushushiyahatanishiku/tonokansokukyoku/,40,98,25,114,30,38,2,4,1,10,2,6
japan/fukuokashinishiku/ishimaru/,15,38,13,87,12,35,2,6,3,15,,
japan/sagashi/saga/,2,51,38,87,6,28,3,4,4,12,,
japan/karatsushi/karatsu/,,,,,,,,,,,,
japan/tosushi/tosu/,11,94,53,117,18,47,3,10,5,30,,
japan/takeoshi/takeo/,7,61,13,76,11,28,2,3,3,11,,
japan/kanzakishi/kanzaki/,23,80,42,93,12,34,2,6,2,18,,
japan/kishimagunshiraishimachi/hakuseki/,,,55,82,17,29,3,17,2,10,,
japan/saseboshi/daito/,6,57,21,97,10,30,2,3,5,15,2,7
japan/saseboshi/fukuishi/,10,56,34,95,9,50,2,3,5,40,3,8
japan/ikishi/iki/,26,78,38,95,14,37,2,3,2,7,,
japan/goshimashi/goto/,30,71,13,91,10,53,2,3,2,12,,
japan/zuoshibaoshi/jijing/,19,74,30,74,8,27,2,12,2,15,2,6
japan/shimabarashi/shimabarataikisokuteikyoku/,23,66,5,85,8,38,2,13,1,15,,
japan/dacunshi/dacun/,,,,,,,,,,,,
japan/songpushi/songpuzhizuo/,,,,,,,,,,,,
japan/tsushimashi/tsushima/,,,,,,,,,,,,
japan/xihaishi/xuepu/,,,,,,,,,,,,
