cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
{,,"""",,a,,q,,i,,"""",,:
,"""",,1,,3,,"""",,",",,"""",
u,,t,,i,,m,,e,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,6,, ,,0
,4,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,c,,i,,t
,y,,"""",,:,,"""",,I,,m,
a,,i,,c,,h,,i,,",",, 
,N,,i,,k,,k,,o,,",",
 ,,T,,o,,c,,h,,i,,g
,i,,",",, ,,J,,a,,p,
a,,n,,"""",,",",,"""",,x,,""""
,:,,1,,9,,0,,2,,",",
"""",,g,,"""",,:,,[,,3,,6
,.,,7,,2,,6,,5,,5,
9,,7,,",",,1,,3,,9,,.
,6,,8,,1,,0,,0,,3,
6,,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
3,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,2,,6,, ,,0,,4,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,I,,m,,a,,m,,i
,y,,a,,c,,h,,o,,",",
 ,,K,,a,,n,,u,,m,,a
,",",, ,,T,,o,,c,,h,
i,,g,,i,,",",, ,,J,,a
,p,,a,,n,,"""",,",",,"""",
e,,x,,t,,r,,a,,"""",,:
,1,,",",,"""",,x,,"""",,:,
2,,5,,0,,0,,",",,"""",,g
,"""",,:,,[,,3,,6,,.,
5,,6,,7,,1,,1,,0,,5
,",",,1,,3,,9,,.,,7,
4,,5,,0,,0,,9,,9,,]
,},,",",,{,,"""",,a,,q,
i,,"""",,:,,"""",,1,,1,,""""
,",",,"""",,u,,t,,i,,m,
e,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
6,, ,,0,,3,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
c,,i,,t,,y,,"""",,:,,""""
,N,,a,,k,,a,,h,,a,
t,,s,,u,,i,,s,,h,,i
,m,,a,,c,,h,,i,,",",
 ,,N,,i,,k,,k,,o,,","
, ,,T,,o,,c,,h,,i,
g,,i,,",",, ,,J,,a,,p
,a,,n,,"""",,",",,"""",,x,
"""",,:,,2,,5,,0,,2,,","
,"""",,g,,"""",,:,,[,,3,
6,,.,,7,,5,,0,,6,,9
,1,,1,,",",,1,,3,,9,
.,,6,,0,,7,,4,,4,,0
,3,,],,},,",",,{,,"""",
a,,q,,i,,"""",,:,,"""",,1
,0,,"""",,",",,"""",,u,,t,
i,,m,,e,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,6,, ,,0,,3,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,c,,i,,t,,y,,""""
,:,,"""",,S,,h,,i,,r,
a,,s,,a,,g,,i,,",",, 
,T,,o,,c,,h,,i,,g,
i,,",",, ,,J,,a,,p,,a
,n,,"""",,",",,"""",,e,,x,
t,,r,,a,,"""",,:,,1,,","
,"""",,x,,"""",,:,,2,,5,
1,,2,,",",,"""",,g,,"""",,:
,[,,3,,6,,.,,4,,4,
4,,5,,9,,7,,6,,",",,1
,3,,9,,.,,9,,0,,7,
3,,9,,8,,2,,],,},,","
,{,,"""",,a,,q,,i,,"""",
:,,"""",,1,,0,,"""",,",",,""""
,u,,t,,i,,m,,e,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,2,,6,, ,
0,,3,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,c,,i,
t,,y,,"""",,:,,"""",,O,,g
,a,,w,,a,,",",, ,,T,
o,,c,,h,,i,,g,,i,,","
, ,,J,,a,,p,,a,,n,
"""",,",",,"""",,e,,x,,t,,r
,a,,"""",,:,,1,,",",,"""",
x,,"""",,:,,2,,5,,1,,5
,",",,"""",,g,,"""",,:,,[,
3,,6,,.,,7,,6,,1,,6
,3,,5,,7,,",",,1,,4,
0,,.,,1,,3,,0,,0,,5
,2,,8,,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,9,,"""",,",",,"""",,u,,t,
i,,m,,e,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,6,, ,,0,,3,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,c,,i,,t,,y,,""""
,:,,"""",,F,,u,,j,,i,
h,,a,,r,,a,,",",, ,,N
,i,,k,,k,,o,,",",, ,
T,,o,,c,,h,,i,,g,,i
,",",, ,,J,,a,,p,,a,
n,,"""",,",",,"""",,x,,"""",,:
,2,,5,,0,,4,,",",,"""",
g,,"""",,:,,[,,3,,6,,.
,8,,3,,1,,8,,9,,0,
1,,",",,1,,3,,9,,.,,7
,1,,9,,7,,4,,0,,2,
],,},,",",,{,,"""",,a,,q
,i,,"""",,:,,"""",,9,,"""",
",",,"""",,u,,t,,i,,m,,e
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,6
, ,,0,,4,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,c
,i,,t,,y,,"""",,:,,"""",
I,,m,,a,,i,,c,,h,,i
,",",, ,,N,,i,,k,,k,
o,,",",, ,,T,,o,,c,,h
,i,,g,,i,,",",, ,,J,
a,,p,,a,,n,,"""",,",",,""""
,x,,"""",,:,,2,,5,,0,
3,,",",,"""",,g,,"""",,:,,[
,3,,6,,.,,7,,2,,6,
0,,7,,9,,2,,",",,1,,3
,9,,.,,6,,8,,2,,5,
5,,6,,3,,],,},,",",,{
,"""",,a,,q,,i,,"""",,:,
"""",,8,,"""",,",",,"""",,u,,t
,i,,m,,e,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,6,, ,,0,,4,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,c,,i,,t,,y,
"""",,:,,"""",,Y,,a,,i,,t
,a,,",",, ,,T,,o,,c,
h,,i,,g,,i,,",",, ,,J
,a,,p,,a,,n,,"""",,",",
"""",,x,,"""",,:,,2,,5,,0
,8,,",",,"""",,g,,"""",,:,
[,,3,,6,,.,,8,,0,,6
,6,,8,,6,,2,,",",,1,
3,,9,,.,,9,,2,,4,,0
,5,,4,,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,4,,"""",,",",,"""",,u,,t,
i,,m,,e,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,6,, ,,0,,3,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,c,,i,,t,,y,,""""
,:,,"""",,S,,h,,i,,r,
a,,s,,a,,g,,i,,",",, 
,T,,o,,c,,h,,i,,g,
i,,",",, ,,J,,a,,p,,a
,n,,"""",,",",,"""",,e,,x,
t,,r,,a,,"""",,:,,1,,","
,"""",,x,,"""",,:,,2,,5,
1,,1,,",",,"""",,g,,"""",,:
,[,,3,,6,,.,,4,,3,
9,,2,,4,,8,,3,,",",,1
,3,,9,,.,,9,,1,,0,
2,,9,,2,,6,,],,},,","
,{,,"""",,a,,q,,i,,"""",
:,,"""",,3,,"""",,",",,"""",,u
,t,,i,,m,,e,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,0,
3,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,c,,i,,t,
y,,"""",,:,,"""",,F,,u,,d
,o,,k,,o,,r,,o,,h,
o,,n,,c,,h,,o,,",",, 
,K,,a,,n,,u,,m,,a,
",",, ,,T,,o,,c,,h,,i
,g,,i,,",",, ,,J,,a,
p,,a,,n,,"""",,",",,"""",,e
,x,,t,,r,,a,,"""",,:,
1,,",",,"""",,x,,"""",,:,,2
,5,,0,,1,,",",,"""",,g,
"""",,:,,[,,3,,6,,.,,5
,6,,9,,3,,8,,8,,4,
",",,1,,3,,9,,.,,7,,5
,6,,5,,7,,2,,7,,],
},,],,;,,,,t,,r,,y
, ,,{,, ,,i,,f,, ,
(,,i,,s,,M,,a,,p,,O
,p,,e,,n,,e,,d,, ,
=,,=,, ,,"""",,o,,p,,e
,n,,"""",,),, ,,m,,a,
p,,I,,n,,i,,t,,W,,i
,t,,h,,D,,a,,t,,a,
(,,s,,t,,a,,t,,i,,o
,n,,s,,),,;,, ,,},
 ,,c,,a,,t,,c,,h,, 
,(,,e,,),, ,,{,, ,
},,,,f,,u,,n,,c,,t
,i,,o,,n,, ,,m,,i,
n,,i,,M,,a,,p,,I,,n
,i,,t,,(,, ,,c,,i,
t,,y,, ,,),,,,{,,
,t,,r,,y,, ,,{,, ,
i,,f,, ,,(,,m,,a,,p
,S,,t,,a,,t,,i,,o,
n,,D,,a,,t,,a,,[,,c
,i,,t,,y,,],,),, ,
m,,a,,p,,I,,n,,i,,t
,W,,i,,t,,h,,D,,a,
t,,a,,(,,m,,a,,p,,S
,t,,a,,t,,i,,o,,n,
D,,a,,t,,a,,[,,c,,i
,t,,y,,],,),,;,, ,
},,,,c,,a,,t,,c,,h
, ,,(,,e,,),, ,,{,
 ,,l,,o,,g,,e,,(,,""""
,m,,i,,n,,i,,M,,a,
p,,I,,n,,i,,t,,(,,""""
,+,,c,,i,,t,,y,,+,
"""",,),, ,,-,, ,,e,,r
,r,,o,,r,,"""",, ,,",",
e,,),,;,, ,,},,,,}
,,,,,h,,h,,f,,n,
a,,n,,a,,a,,b,,g,,c
,a,,f,,k,,m,,l,,p,
l,,b,,i,,f,,b,,h,,k
,n,,n,,b,,m,,i,,d,
l,,"""",,",",,"""",,q,,r,,c
,o,,d,,e,,"""",,:,,"""",
\,,/,,x,,q,,r,,c,,o
,d,,e,,\,,/,,b,,3,
3,,e,,e,,4,,2,,b,,1
,8,,2,,a,,1,,4,,8,
5,,d,,d,,c,,3,,4,,3
,3,,8,,f,,5,,0,,9,
4,,b,,6,,5,,7,,1,,3
,f,,1,,a,,#,,w,,f,
c,,o,,l,, ,,{,,f,,o
,n,,t,,-,,s,,i,,z,
e,,:,,1,,1,,p,,x,,;
,t,,e,,x,,t,,-,,s,
h,,a,,d,,o,,w,,:,, 
,1,,p,,x,, ,,1,,p,
x,, ,,1,,p,,x,, ,,w
,h,,i,,t,,e,,;,, ,
h,,e,,i,,g,,h,,t,,:
, ,,1,,8,,p,,x,,;,
},, ,,#,,w,,f,,c,,o
,l,, ,,t,,d,, ,,{,
 ,,p,,a,,d,,d,,i,,n
,g,,-,,t,,o,,p,,:,
 ,,2,,0,,p,,x,,;,, 
,},,#,,w,,f,,a,,q,
i,, ,,t,,d,, ,,{,, 
,p,,a,,d,,d,,i,,n,
g,,-,,t,,o,,p,,:,, 
,5,,p,,x,,;,, ,,},
#,,w,,f,,h,,o,,u,,r
,",",, ,,#,,w,,f,,d,
a,,y,,",",, ,,#,,w,,f
,d,,a,,y,,-,,b,,e,
l,,o,,w,, ,,{,,c,,o
,l,,o,,r,,:,,#,,4,
4,,4,,;,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
1,,2,,p,,x,,;,,},,#
,w,,f,,h,,o,,u,,r,
 ,,{,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,,1,
2,,p,,x,,;,,h,,e,,i
,g,,h,,t,,:,, ,,1,
8,,p,,x,,;,,v,,e,,r
,t,,i,,c,,a,,l,,-,
a,,l,,i,,g,,n,,:,, 
,t,,o,,p,,;,,},,#,
w,,f,,a,,q,,i,,",",, 
,.,,w,,f,,a,,q,,i,
s,, ,,{,,v,,e,,r,,t
,i,,c,,a,,l,,-,,a,
l,,i,,g,,n,,:,, ,,m
,i,,d,,d,,l,,e,,;,
},,.,,w,,f,,c,,o,,l
,h,, ,,{,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,, ,,r,,i,,g,,h,
t,,;,,c,,o,,l,,o,,r
,:,,#,,4,,4,,4,,;,
},,.,,w,,f,,s,,h,,a
,r,,e,, ,,{,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,, ,,1,,2,,p,,x,
;,,c,,o,,l,,o,,r,,:
,#,,8,,8,,8,,;,,},
.,,w,,f,,t,,i,,t,,l
,e,, ,,{,,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
,2,,5,,p,,x,,;,,c,
o,,l,,o,,r,,:,,#,,8
,8,,8,,;,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,,r,,i,,g,,h,,t,
;,,},,.,,a,,q,,i,,f
,t,,i,,t,,l,,e,,-,
a,,b,,o,,v,,e,, ,,{
, ,,m,,a,,r,,g,,i,
n,,:,, ,,1,,0,,p,,x
, ,,0,, ,,0,, ,,0,
;,,f,,o,,n,,t,,-,,v
,a,,r,,i,,a,,n,,t,
:,, ,,s,,m,,a,,l,,l
,-,,c,,a,,p,,s,,;,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,, ,,1,,8,
0,,%,,;,,c,,o,,l,,o
,r,,:,,#,,4,,4,,4,
;,,},,.,,a,,q,,i,,f
,t,,i,,t,,l,,e,,-,
a,,b,,o,,v,,e,, ,,b
, ,,{,,f,,o,,n,,t,
-,,w,,e,,i,,g,,h,,t
,:,, ,,n,,o,,r,,m,
a,,l,,;,,},, ,,.,,a
,q,,i,,f,,-,,t,,a,
b,,l,,e,, ,,{,,c,,u
,r,,s,,o,,r,,:,,p,
o,,i,,n,,t,,e,,r,,;
,p,,a,,d,,d,,i,,n,
g,,:,,0,,p,,x,,;,,m
,a,,r,,g,,i,,n,,:,
0,,p,,x,,;,,b,,o,,r
,d,,e,,r,,-,,s,,p,
a,,c,,i,,n,,g,,:,,0
,p,,x,,;,,c,,e,,l,
l,,-,,s,,p,,a,,c,,i
,n,,g,,:,,5,,p,,x,
;,,t,,e,,x,,t,,-,,a
,l,,i,,g,,n,,:,,c,
e,,n,,t,,e,,r,,;,,}
,.,,a,,q,,i,,f,,t,
i,,t,,l,,e,,-,,r,,i
,g,,h,,t,,-,,a,,r,
r,,o,,w,, ,,{,,f,,i
,l,,l,,:,,#,,b,,b,
b,,;,,},,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,l,,e,,f,,t,,-,,a
,r,,r,,o,,w,, ,,{,
 ,,f,,i,,l,,l,,:,,#
,b,,b,,b,,;,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,r,,i,,g,
h,,t,, ,,{,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,, ,,1,,5,,0,,p,,x
,;,,},,.,,a,,q,,i,
f,,t,,i,,t,,l,,e,,-
,l,,e,,f,,t,, ,,{,
c,,o,,l,,o,,r,,:,,#
,8,,8,,8,,;,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,, ,,1,,5,,0,,%,
;,,m,,a,,x,,-,,w,,i
,d,,t,,h,,:,,1,,5,
0,,p,,x,,;,, ,,w,,o
,r,,d,,-,,w,,r,,a,
p,,:,, ,,b,,r,,e,,a
,k,,-,,w,,o,,r,,d,
;,,o,,v,,e,,r,,f,,l
,o,,w,,:,,h,,i,,d,
d,,e,,n,,;,, ,,m,,a
,x,,-,,h,,e,,i,,g,
h,,t,,:,,9,,2,,p,,x
,;,,t,,e,,x,,t,,-,
o,,v,,e,,r,,f,,l,,o
,w,,:,,e,,l,,l,,i,
p,,s,,i,,s,,;,,},,.
,a,,q,,i,,f,,-,,t,
a,,b,,l,,e,,:,,h,,o
,v,,e,,r,, ,, ,,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,r,,i,,g,
h,,t,,-,,a,,r,,r,,o
,w,, ,,{,, ,,f,,i,
l,,l,,:,,#,,0,,0,,8
,6,,c,,8,,;,, ,,},
.,,a,,q,,i,,f,,-,,t
,a,,b,,l,,e,,:,,h,
o,,v,,e,,r,, ,, ,,.
,a,,q,,i,,f,,t,,i,
t,,l,,e,,-,,r,,i,,g
,h,,t,, ,, ,,{,, ,
c,,o,,l,,o,,r,,:,,#
,0,,0,,8,,6,,c,,8,
;,,},,.,,a,,q,,i,,f
,-,,t,,a,,b,,l,,e,
:,,h,,o,,v,,e,,r,, 
, ,,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,l
,e,,f,,t,, ,, ,, ,
{,, ,,c,,o,,l,,o,,r
,:,,#,,0,,0,,8,,6,
c,,8,,;,,},,.,,a,,q
,i,,f,,-,,t,,a,,b,
l,,e,,:,,h,,o,,v,,e
,r,, ,, ,,.,,a,,q,
i,,f,,t,,i,,t,,l,,e
,-,,l,,e,,f,,t,,-,
a,,r,,r,,o,,w,, ,,{
, ,,f,,i,,l,,l,,:,
#,,0,,0,,8,,6,,c,,8
,;,, ,,},,.,,a,,q,
i,,f,,s,,h,,a,,r,,e
,-,,m,,o,,b,,i,,l,
e,, ,,{,, ,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,, ,,1,,3,,p,,x,,;
,c,,o,,l,,o,,r,,:,
#,,8,,8,,8,,;,,},, 
,.,,a,,q,,i,,f,,t,
i,,t,,l,,e,,-,,f,,u
,l,,l,,b,,u,,t,,t,
o,,n,,-,,b,,e,,l,,o
,w,, ,,{,,d,,i,,s,
p,,l,,a,,y,,:,, ,,i
,n,,l,,i,,n,,e,,-,
b,,l,,o,,c,,k,,;,,t
,e,,x,,t,,-,,s,,h,
a,,d,,o,,w,,:,, ,,1
,p,,x,, ,,1,,p,,x,
 ,,1,,p,,x,, ,,w,,h
,i,,t,,e,,;,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,:,, ,,#,,f,,f,
f,,;,,t,,e,,x,,t,,-
,a,,l,,i,,g,,n,,:,
 ,,c,,e,,n,,t,,e,,r
,;,,b,,o,,r,,d,,e,
r,,:,, ,,1,,p,,x,, 
,s,,o,,l,,i,,d,, ,
#,,c,,c,,c,,;,,l,,i
,n,,e,,-,,h,,e,,i,
g,,h,,t,,:,, ,,2,,;
,c,,u,,r,,s,,o,,r,
:,, ,,p,,o,,i,,n,,t
,e,,r,,;,,b,,o,,r,
d,,e,,r,,-,,r,,a,,d
,i,,u,,s,,:,, ,,4,
p,,x,,;,,p,,a,,d,,d
,i,,n,,g,,:,,2,,p,
x,, ,,5,,p,,x,,;,,m
,a,,r,,g,,i,,n,,:,
 ,,0,, ,,0,, ,,1,,0
,p,,x,, ,,0,,;,,c,
o,,l,,o,,r,,:,, ,,#
,0,,0,,8,,6,,c,,8,
;,,},,.,,a,,q,,i,,f
,t,,i,,t,,l,,e,,-,
f,,u,,l,,l,,b,,u,,t
,t,,o,,n,,-,,b,,e,
l,,o,,w,, ,,s,,p,,a
,n,, ,,{,,d,,i,,s,
p,,l,,a,,y,,:,, ,,b
,l,,o,,c,,k,,;,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,, ,,8,,0,,%,
;,,},,.,,a,,q,,i,,f
,t,,i,,t,,l,,e,,-,
f,,u,,l,,l,,b,,u,,t
,t,,o,,n,,-,,b,,e,
l,,o,,w,,:,,h,,o,,v
,e,,r,, ,,{,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,:,, ,,#,,e,,e,
e,,;,,t,,e,,x,,t,,-
,d,,e,,c,,o,,r,,a,
t,,i,,o,,n,,:,, ,,n
,o,,n,,e,,;,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,f,,u,,l,
l,,b,,u,,t,,t,,o,,n
,-,,b,,e,,l,,o,,w,
 ,,a,,:,,h,,o,,v,,e
,r,, ,,{,,t,,e,,x,
t,,-,,d,,e,,c,,o,,r
,a,,t,,i,,o,,n,,:,
 ,,n,,o,,n,,e,,;,,}
,#,,a,,q,,i,,f,,-,
i,,n,,n,,e,,r,,-,,t
,a,,b,,l,,e,, ,,{,
p,,a,,d,,d,,i,,n,,g
,:,,0,,p,,x,,;,,m,
a,,r,,g,,i,,n,,:,,5
,p,,x,,;,,b,,o,,r,
d,,e,,r,,-,,s,,p,,a
,c,,i,,n,,g,,:,,0,
p,,x,,;,,c,,e,,l,,l
,-,,s,,p,,a,,c,,i,
n,,g,,:,,5,,p,,x,,;
,t,,e,,x,,t,,-,,a,
l,,i,,g,,n,,:,,c,,e
,n,,t,,e,,r,,;,,},
#,,w,,i,,n,,d,,f,,o
,r,,e,,c,,a,,s,,t,
v,,i,,e,,w,, ,,{,,o
,v,,e,,r,,f,,l,,o,
w,,-,,x,,:,, ,,s,,c
,r,,o,,l,,l,,;,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,9,,2,,0,
p,,x,,;,,p,,a,,d,,d
,i,,n,,g,,:,, ,,1,
0,,p,,x,, ,,0,,;,,}
,@,,m,,e,,d,,i,,a,
 ,,o,,n,,l,,y,, ,,s
,c,,r,,e,,e,,n,, ,
a,,n,,d,, ,,(,,m,,a
,x,,-,,w,,i,,d,,t,
h,,:,, ,,8,,0,,0,,p
,x,,),, ,,{,, ,,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,l,,e,,f,
t,, ,,{,, ,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,,1,,0,,0,,p,,x,,;
, ,,},,.,,a,,q,,i,
f,,t,,i,,t,,l,,e,,-
,r,,i,,g,,h,,t,, ,
{,, ,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,,1,
0,,0,,p,,x,,;,, ,,}
,},,@,,m,,e,,d,,i,
a,, ,,o,,n,,l,,y,, 
,s,,c,,r,,e,,e,,n,
 ,,a,,n,,d,, ,,(,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,7,,0,,0
,p,,x,,),, ,,{,, ,
.,,a,,q,,i,,f,,t,,i
,t,,l,,e,,-,,l,,e,
f,,t,,-,,a,,r,,r,,o
,w,, ,,{,, ,,d,,i,
s,,p,,l,,a,,y,,:,, 
,n,,o,,n,,e,,;,,},
.,,a,,q,,i,,f,,t,,i
,t,,l,,e,,-,,r,,i,
g,,h,,t,,-,,a,,r,,r
,o,,w,, ,,{,, ,,d,
i,,s,,p,,l,,a,,y,,:
, ,,n,,o,,n,,e,,;,
},,},,@,,m,,e,,d,,i
,a,, ,,o,,n,,l,,y,
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,6,,5,
0,,p,,x,,),, ,,{,, 
,.,,a,,q,,i,,f,,t,
i,,t,,l,,e,,-,,f,,u
,l,,l,,l,,i,,n,,k,
-,,b,,e,,l,,o,,w,, 
,{,, ,,d,,i,,s,,p,
l,,a,,y,,:,, ,,n,,o
,n,,e,,;,, ,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,f,,u,,l,
l,,b,,u,,t,,t,,o,,n
,-,,b,,e,,l,,o,,w,
 ,,{,, ,,d,,i,,s,,p
,l,,a,,y,,:,, ,,i,
n,,l,,i,,n,,e,,-,,b
,l,,o,,c,,k,,;,, ,
},,.,,a,,q,,i,,f,,t
,i,,t,,l,,e,,-,,l,
e,,f,,t,, ,,{,, ,,d
,i,,s,,p,,l,,a,,y,
:,, ,,n,,o,,n,,e,,;
,},,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,r
,i,,g,,h,,t,, ,,{,
 ,,d,,i,,s,,p,,l,,a
,y,,:,, ,,n,,o,,n,
e,,;,,},,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,l,,e,,f,,t,,-,,a
,r,,r,,o,,w,, ,,{,
 ,,d,,i,,s,,p,,l,,a
,y,,:,, ,,n,,o,,n,
e,,;,,},,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,r,,i,,g,,h,,t,,-
,a,,r,,r,,o,,w,, ,
{,, ,,d,,i,,s,,p,,l
,a,,y,,:,, ,,n,,o,
n,,e,,;,,},,.,,a,,q
,i,,f,,t,,i,,t,,l,
e,,-,,a,,b,,o,,v,,e
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,, ,,b
,l,,o,,c,,k,,;,,},
},,,,l,,i,,t,,y,,I
,n,,d,,e,,x,,.,,x,
m,,l,,"""",,},,",",,"""",,i
,o,,s,,"""",,:,,{,,"""",
u,,r,,l,,"""",,:,,"""",,h
,t,,t,,p,,:,,\,,/,
\,,/,,i,,o,,s,,.,,a
,q,,i,,c,,n,,.,,o,
r,,g,,\,,/,,?,,2,,4
,8,,9,,"""",,",",,"""",,q,
r,,c,,o,,d,,e,,"""",,:
,"""",,\,,/,,x,,q,,r,
c,,o,,d,,e,,\,,/,,b
,5,,5,,a,,7,,d,,0,
9,,c,,8,,9,,b,,8,,d
,3,,a,,4,,b,,a,,9,
3,,d,,5,,f,,9,,7,,b
,6,,b,,9,,9,,3,,b,
d,,e,,4,,9,,3,,4,,5
,.,,p,,n,,g,,?,,u,
=,,h,,t,,t,,p,,%,,3
,A,,%,,2,,F,,%,,2,
F,,i,,o,,s,,.,,a,,q
,i,,c,,n,,.,,o,,r,
g,,%,,2,,F,,%,,3,,F
,2,,4,,8,,9,,"""",,},
",",,"""",,i,,o,,s,,l,,a
,n,,g,,"""",,:,,{,,"""",
u,,r,,l,,"""",,:,,"""",,h
,t,,t,,p,,:,,\,,/,
\,,/,,a,,q,,i,,c,,n
,.,,o,,,,,,,,,
,,,,,,,,,,,,
,,,,ê,—,π,',˚,‘,Á,p,
W,,,,,,ê,‰,',,,,
,,!,ô,v,I,\,Ê,·,,?,W,
,,,,@,,),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,W,ó
¥,Ç,m,,,†,>,W,,,,,
@,,),,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ú,ñ,‡,o,£,,S,0,,W,,,
,,¿,e,_,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,Ä,å,¯,¡
«,Á,Ω,Ä,D,,,,,,,@,
),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,µ,≥,…,Ù,ü,î,P,‰,W
,,,,,Ä,,˚,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,û,#,`
",",b,K,‰,4,@,Â,W,,,,,
®,Œ,‚,,,,,,,,,,
,,,,,,,,,,,,
,,,,,, ,⁄,π,@,õ,Ê,—
,¿,„,W,,,,,,»,∆,‚,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,\,<,È,¿,´,≠,E,X,ê,,\,
,,,,@,,),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,¨,,;,≠,÷
•,,«,–,Ë,;,,,,,,@,
),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,1,a
^,™,Y,ı,º,%,Ä,á,W,,,,
